Colsassa|Colsassa|NULL|Adega_system|4|NULL|NULL|Gas Giant|NULL|NULL|NULL|NULL|NULL
Coruscant|Coruscant|NULL|Coruscant_system|6|24|368|Terrestrial|12240|Type I|Temperate|1|Urban
Delaya|Delaya|NULL|Alderaan_system|3|NULL|NULL|Terrestrial|NULL|Type I|Temperate|NULL|Forest
Fiddanl|Fiddanl|NULL|Yavin_system|1|18|207|Terrestrial|1500|Type IV|Hot|NULL|Rocky
Haruun Kal|Haruun_Kal|NULL|Al'Har_system|NULL|25.5|383|Terrestrial|10120|Type II|Temperate|0.98|Rocky
Improcco|Improcco|NULL|Coruscant_system|9|NULL|NULL|Terrestrial|NULL|NULL|Cold|NULL|Ice
Iskadrell|Iskadrell|NULL|Iskallon_system|NULL|NULL|NULL|Terrestrial|NULL|NULL|NULL|NULL|NULL
Kammia|Kammia|NULL|Drynn_system|NULL|NULL|NULL|Terrestrial|NULL|NULL|NULL|NULL|NULL
Kassa|Kassa|NULL|Adega_system|1|NULL|NULL|Terrestrial|NULL|NULL|Hot|NULL|Rocky
Kerilt|Kerilt|NULL|Algara_system|1|NULL|NULL|Terrestrial|NULL|Type I|NULL|NULL|Jungle
Krizzin|Krizzin|NULL|Algara_system|4|NULL|NULL|Terrestrial|NULL|NULL|NULL|NULL|Rocky
Lwhekk|Lwhekk|NULL|Ssi'kaat_system|6|32|344|Terrestrial|NULL|Type I|Hot|1|Jungle
Maddules|Maddules|NULL|Metellos_system|5|NULL|NULL|Gas Giant|NULL|NULL|NULL|NULL|NULL
Maedano|Maedano|NULL|Metellos_system|2|NULL|NULL|Terrestrial|NULL|NULL|NULL|NULL|Rocky
Majesticas|Majesticas|NULL|Metellos_system|3|NULL|NULL|Terrestrial|NULL|Type IV|NULL|NULL|Rocky
Menias|Menias|NULL|Metellos_system|1|NULL|NULL|Terrestrial|NULL|NULL|Hot|NULL|Rocky
Metellos|Metellos|NULL|Metellos_system|4|24|361|Terrestrial|12600|Type I|Temperate|1|Urban
Militar|Militar|NULL|Metellos_system|7|NULL|NULL|Gas Giant|NULL|NULL|NULL|NULL|NULL
Missarassa|Missarassa|NULL|Adega_system|5|NULL|NULL|Terrestrial|NULL|NULL|NULL|NULL|Ice
Mores|Mores|NULL|Metellos_system|6|NULL|NULL|Gas Giant|NULL|NULL|NULL|NULL|NULL
Muscave|Muscave|NULL|Coruscant_system|7|NULL|NULL|Gas Giant|NULL|NULL|NULL|NULL|NULL
Nabatu|Nabatu|NULL|Coruscant_system|11|NULL|NULL|Terrestrial|NULL|NULL|Cold|NULL|Rocky
O'reen|O'reen|NULL|O'reen_system|NULL|34|355|Terrestrial|NULL|NULL|Temperate|1.1|Mountains
Odessen|Odessen|NULL|Odessen_system|NULL|NULL|NULL|Terrestrial|NULL|Type I|Temperate|NULL|Verdant
Ohann|Ohann|NULL|Tatoo_system|2|NULL|NULL|Gas Giant|NULL|NULL|NULL|NULL|NULL
Ossus|Ossus|NULL|Adega_system|3|31|179|Terrestrial|29000|Type I|Temperate|1|Rocky
Platoril|Platoril|NULL|Coruscant_system|2|NULL|NULL|Terrestrial|NULL|NULL|NULL|NULL|Rocky
Qoribu|Qoribu|NULL|Gyuel_system|NULL|NULL|NULL|Gas Giant|NULL|NULL|NULL|NULL|NULL
Radix|Radix|NULL|Abraxas_system|NULL|NULL|NULL|Terrestrial|NULL|NULL|Hot|NULL|Desert
Raisa|Raisa|NULL|Alderaan_system|1|NULL|NULL|Terrestrial|NULL|NULL|Hot|NULL|Volcanic
Revisse|Revisse|NULL|Coruscant_system|1|NULL|NULL|Terrestrial|NULL|NULL|Hot|NULL|Volcanic
Stentat|Stentat|NULL|Coruscant_system|8|NULL|NULL|Gas Giant|NULL|NULL|NULL|NULL|NULL
Stroiketcy|Stroiketcy|NULL|Yavin_system|2|NULL|3496|Terrestrial|NULL|NULL|Humid|NULL|Ice
Tarassi|Tarassi|NULL|Adega_system|2|NULL|NULL|Terrestrial|NULL|NULL|NULL|NULL|Rocky
Tatooine|Tatooine|NULL|Tatoo_system|1|23|304|Terrestrial|10465|Type I|Arid|1|Desert
Tonder|Tonder|NULL|Algara_system|3|NULL|NULL|Terrestrial|NULL|NULL|NULL|NULL|Volcanic
Ulabos|Ulabos|NULL|Coruscant_system|12|NULL|NULL|Terrestrial|NULL|NULL|Cold|NULL|Ice
Umaren'k|Umaren'k|NULL|Umaren'k_system|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL
Vandor-1|Vandor-1|NULL|Coruscant_system|3|NULL|NULL|Terrestrial|NULL|NULL|NULL|NULL|Rocky
Vandor-2|Vandor-2|NULL|Coruscant_system|4|NULL|NULL|Terrestrial|NULL|NULL|NULL|NULL|NULL
Vandor-3|Vandor-3|NULL|Coruscant_system|5|NULL|NULL|Terrestrial|NULL|Type I|NULL|NULL|NULL
Yavin|Yavin|NULL|Yavin_system|3|24|4818|Gas Giant|198500|Type IV|NULL|4|NULL
Zakuul|Zakuul|NULL|Zakuul_system|3|NULL|NULL|Terrestrial|NULL|Type I|NULL|NULL|Swamp
